"","Software_name","File_name","Article_id","Alias","ID","XML_tag1","XML_tag2","XML_tag1_content","XML_tag2_content","Publication_year","Journal_title","Publisher"
"1","AstroPy","aj_152_6_212.xml","ajaa4532, 10.3847/0004-6256/152/6/212, aa4532, AAS01865","astropy",0,"p","ack","<italic>Software:</italic> Python, astropy, matplotlib, scipy, numpy, supermongo, SWIFT.","
<p>This research was supported by funding from th",2016,"The Astronomical Journal","The American Astronomical Society"
"2","AstroPy","aj_153_6_262.xml","ajaa6db5, 10.3847/1538-3881/aa6db5, aa6db5, AAS04857","astropy",0,"p","ack","<italic>Software:</italic> Python, astropy, trippy","
<p>The authors recognize and acknowledge the sacr",2017,"The Astronomical Journal","The American Astronomical Society"
"3","AstroPy","aj_155_2_95.xml","ajaaa5a6, 10.3847/1538-3881/aaa5a6, aaa5a6, AAS07734","astropy",0,"p","ack","<italic>Software:</italic> python, astropy, IDL, emcee.","
<p>Based on observations made with the NASA/ESA <",2018,"The Astronomical Journal","The American Astronomical Society"
"4","AstroPy","apj_768_1_50.xml","apj464791, ASJOAB, 10.1088/0004-637X/768/1/50, 464791, ApJ90692","astropy",0,"ext-link","p","http://www.astropy.org","This research made use of Astropy (<ext-link ext-l",2013,"The Astrophysical Journal","The American Astronomical Society"
"5","AstroPy","apj_782_1_29.xml","apj489619, ASJOAB, 10.1088/0004-637X/782/1/29, 489619, ApJ93187","astropy",0,"ext-link","p","http://www.astropython.org","Python code available at <ext-link ext-link-type=""url"">http://www.astropython.org</ext-link>.",2014,"The Astrophysical Journal","The American Astronomical Society"
"6","AstroPy","apj_790_1_43.xml","apj497193, ASJOAB, 10.1088/0004-637X/790/1/43, 497193, LET31068","astropy",0,"ext-link","p","http://www.astropy.org","We thank the anonymous referee for a very helpful ",2014,"The Astrophysical Journal","The American Astronomical Society"
"7","AstroPy","apj_812_1_12.xml","apj519396, 10.1088/0004-637X/812/1/12, 519396, ApJ98740","astropy",0,"ext-link","p","http://astropy.org","We are thankful to Willie Soon and Sallie Baliunas",2015,"The Astrophysical Journal","The American Astronomical Society"
"8","AstroPy","apj_813_2_102.xml","apj520927, 10.1088/0004-637X/813/2/102, 520927, ApJ98892","astropy",0,"p","ack","S.B. thanks Sebastian Seehars, Claudio Bruderer, A","
<p>S.B. thanks Sebastian Seehars, Claudio Brudere",2015,"The Astrophysical Journal","The American Astronomical Society"
"9","AstroPy","apj_814_2_108.xml","apj521122, 10.1088/0004-637X/814/2/108, 521122, ApJ100034","astropy",0,"p","sec","iPTF13ehe was observed on six different epochs. Fi","
<label>3.2.</label>
<title>Photospheric and Nebul",2015,"The Astrophysical Journal","The American Astronomical Society"
"10","AstroPy","apj_818_1_73.xml","apj522345, 10.3847/0004-637X/818/1/73, 522345, ApJ100678","astropy",0,"ext-link","p","http://www.astropy.org","We thank the anonymous referee for constructive su",2016,"The Astrophysical Journal","The American Astronomical Society"
"11","AstroPy","apj_827_2_149.xml","apjaa2efd, 10.3847/0004-637X/827/2/149, aa2efd, ApJ102224","astropy",0,"ext-link","p","www.astropy.org/","
<ext-link ext-link-type=""uri"" xlink:href=""www.astropy.org/"">www.astropy.org/</ext-link>
",2016,"The Astrophysical Journal","The American Astronomical Society"
"12","AstroPy","apj_829_2_93.xml","apjaa22ea, 10.3847/0004-637X/829/2/93, aa22ea, ApJ100160","astropy",0,"p","ack","We thank the anonymous referee for a thorough and ","
<p>We thank the anonymous referee for a thorough ",2016,"The Astrophysical Journal","The American Astronomical Society"
"13","AstroPy","apj_831_1_32.xml","apjaa39e7, 10.3847/0004-637X/831/1/32, aa39e7, ApJ101656","astropy",0,"ext-link","p","http://www.astropy.org","This research made use of astrodendro, a Python pa",2016,"The Astrophysical Journal","The American Astronomical Society"
"14","AstroPy","apj_832_1_67.xml","apjaa3fa7, 10.3847/0004-637X/832/1/67, aa3fa7, AAS00955","astropy",0,"p","sec","To investigate the ionization structure of the NLR","
<label>2.4.</label>
<title>The Luminosity of the ",2016,"The Astrophysical Journal","The American Astronomical Society"
"15","AstroPy","apj_832_1_8.xml","apjaa3d2b, 10.3847/0004-637X/832/1/8, aa3d2b, AAS01429","astropy",0,"p","ack","The bulk of our computations was performed on the ","
<p>We thank the anonymous referee whose remarks a",2016,"The Astrophysical Journal","The American Astronomical Society"
